SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
176531 0.0429954 178914 -0.178778 179011 0.253089 179120 0.0992172 179128 0.24424 179489 -0.249282 179490 -0.0540289 183702 0.0427911 183706 -0.113266 183787 -0.170165 183795 0.282826 183803 0.339363 183907 -0.254669 183908 0.0721068 183909 -0.00614408 183912 0.041987 183913 0.209733 183916 0.0184359 183924 0.0207649 183956 -0.0668789
184197 -0.127306 184198 -0.0276032 184201 0.212173 184202 -0.0684684 184245 -0.126738 184898 -0.234133 184900 0.158263 184910 0.377302 184972 -0.0564681 184973 -0.245237 184976 0.0397586 184980 0.361152 184988 0.122022 184996 -0.120694 184997 -0.0606537 185012 0.369066 185013 -0.277332 185114 -0.115157 185117 -0.095483 185118 0.130986
185121 -0.303987 185125 0.00177332 185141 0.301318 185142 -0.0578904 185262 -0.214711 185263 -0.0674686 185266 -0.326984 185278 -0.223742 185286 0.285529 185287 -0.272116 185302 -0.164382 185362 0.221027 185366 -0.206172 185367 -0.321046 185406 -0.247469 185407 -0.299729 185515 -0.107761 185617 -0.215109 185618 0.139291 185722 -0.22276
185723 -0.0279901 186107 -0.209868 186120 0.283767 186221 0.0427013 186326 -0.216084 186330 -0.302252 188554 0.179306 188558 0.323262 188639 -0.289431 188647 0.249601 188655 0.108544 188759 -0.039885 188760 -0.36588 188761 -0.16163 188764 -0.15825 188765 -0.144334 188768 -0.0918549 188776 -0.371273 188808 0.252158 189049 -0.216954
189050 -0.185088 189053 -0.271726 189054 0.221443 189097 -0.172634 189145 -0.231558 189149 -0.230723 189165 0.103083 189169 0.173489 189250 -0.354938 189258 -0.26735 189266 -0.214721 189370 -0.298394 189371 -0.0308778 189372 0.352922 189375 0.316162 189376 -0.151013 189379 -0.0373288 189387 0.151823 189419 0.321409 189660 0.20581
189661 0.234404 189664 0.250646 189665 -0.260306 189708 0.154259 189756 -0.322531 189760 -0.189184 189764 -0.0301147 189766 0.192639 189768 0.0665972 189778 0.00828696 189814 0.159084 189840 0.127062 189841 -0.218092 189844 0.12981 189848 0.265295 189856 0.00630188 189864 0.183863 189865 0.365673 189880 -0.0950591 189881 0.369104
189940 0.265236 189944 -0.332 189945 0.322606 189982 -0.140333 189985 0.0125682 189986 0.253772 189989 0.214739 189993 -0.283097 190009 -0.345744 190010 0.151651 190130 0.320674 190131 -0.166921 190134 0.287408 190146 0.207655 190154 -0.206724 190155 0.154286 190170 0.15841 190230 0.299954 190234 -0.247461 190235 -0.323213
190274 0.387224 190275 0.061954 190370 -0.241042 190371 -0.246634 190379 -0.154674 190381 -0.266742 190391 0.366463 190427 0.372262 190453 -0.0844929 190454 0.131111 190457 0.189789 190461 0.155375 190469 0.115722 190477 -0.269013 190478 -0.0967507 190493 -0.305542 190494 -0.369605 190553 0.0592312 190557 0.0711909 190558 0.0801542
190595 0.0728921 190598 -0.225006 190599 -0.0154434 190602 -0.0337618 190606 -0.163142 190622 0.276771 190623 0.143931 190743 0.304987 190744 0.017186 190747 0.338926 190759 -0.275153 190767 -0.25431 190768 -0.376245 190783 0.0707902 190843 -0.339982 190847 -0.218531 190848 -0.0570159 190887 0.282115 190888 -0.0524807 190983 -0.0164593
190984 -0.375274 190991 0.307021 198450 -0.0175394 198535 -0.0365347 198555 0.221727 198656 0.153695 198657 -0.264035 198945 -0.354882 198953 0.105769 199694 0.283252 199706 -0.0140281 199768 0.0748588 199769 -0.242636 199792 0.124324 199812 0.291982 199921 0.289536 199922 -0.305968 200058 0.0586285 200078 0.182281 200202 -0.0823835
200203 -0.218279 203494 0.0487993 203579 -0.219204 203599 -0.32653 203700 -0.176024 203701 0.345026 203989 -0.165447 203997 0.311856 204109 -0.322116 204754 -0.360058 204766 -0.173928 204814 0.191287 204828 -0.110384 204829 0.193706 204852 0.219072 204872 -0.367374 204952 0.233882 204956 -0.286097 204973 -0.146593 204974 0.230613
204981 0.375056 204982 0.291195 205118 -0.137204 205138 0.0177512 205262 -0.0413266 205263 0.176736 205382 -0.29119 213786 0.0923438 213788 0.0436791 213792 0.172422 213883 -0.407715 213979 0.450387 213980 0.300437 213981 0.369972 213984 0.220051 213988 -0.228996 213989 -0.326045 213996 0.232614 214004 -0.26014 214020 -0.235769
214052 0.168472 214056 -0.0895128 214057 -0.308482 214060 -0.0526001 214061 -0.142008 214068 0.0983695 214437 0.142503 214439 0.30926 214443 0.280739 214534 0.291883 214630 -0.0244557 214631 -0.0269014 214632 -0.322565 214635 -0.284657 214639 0.141944 214647 -0.284972 214655 0.086755 214671 -0.143546 214711 0.109654 214712 -0.403471
215064 0.133133 215066 0.252017 215068 -0.120236 215070 -0.170937 215072 0.113783 215078 0.341581 215084 0.0774629 215090 0.0623939 215092 0.386375 215096 -0.341843 215140 0.182166 215141 -0.0534265 215144 -0.146197 215148 -0.348428 215149 -0.156757 215164 -0.300222 215165 -0.0740866 215188 0.280541 215189 -0.19317 215282 -0.136563
215285 -0.224224 215286 -0.169841 215289 -0.104017 215290 0.114967 215293 -0.122225 215294 -0.010886 215297 -0.243549 215301 0.0562778 215302 0.342366 215309 -0.262986 215310 0.0149075 215321 0.0999915 215333 0.190592 215345 0.292208 215357 0.142837 215361 -0.0425303 215362 -0.143396 215365 -0.103316 215366 0.177275 215430 0.0883648
215431 0.301552 215434 0.175269 215435 0.0318301 215438 0.253592 215439 -0.143732 215446 0.130672 215450 0.101145 215454 0.147278 215455 -0.350667 215478 -0.214023 215490 0.0962295 215574 0.0473128 215575 -0.237222 215578 -0.375177 215582 0.301011 215719 0.094646 215721 -0.0458087 215723 0.156433 215725 -0.188875 215731 0.164561
215743 -0.0148742 215745 0.0146774 215749 -0.221913 215793 0.118534 215794 -0.262047 215797 0.341894 215801 0.114723 215802 -0.0337313 215817 0.349268 215818 0.278018 215841 -0.26699 215842 0.279944 215935 0.142393 215938 0.221206 215939 0.41841 215942 -0.0621551 215943 0.0519173 215946 -0.214719 215947 -0.406762 215950 -0.12201
215954 -0.248546 215955 0.25821 215962 0.0793296 215963 0.316761 215986 0.262289 215998 -0.156746 216010 0.127715 216018 0.0740151 216019 -0.0245431 216083 0.32937 216084 -0.0761225 216087 -0.291987 216091 -0.280836 216092 0.101105 216103 -0.0643126 216107 0.352156 216108 -0.0400003 216131 -0.180122 216143 0.198257 216227 -0.212334
216228 0.345546 216231 -0.186359 216235 -0.00751263 216371 0.0925072 216396 0.116427 216493 0.0746167 216589 -0.163817 216590 0.199508 216591 0.0944922 217023 0.221775 217024 -0.0691381 217684 -0.162027 217686 0.28113 217696 0.246327 217708 0.067231 217758 -0.203408 217759 -0.377925 217762 -0.14805 217766 0.400863 217782 0.363467
217806 -0.109093 217900 0.0151938 217903 0.313081 217904 -0.187133 217911 -0.230869 217912 -0.37044 217927 -0.0235973 218048 -0.0414936 218049 -0.199921 218052 0.0785001 218056 -0.18058 218072 -0.168818 218073 0.100342 218096 -0.145707 218108 0.0486231 218192 -0.189623 218196 0.237369 218200 0.0647036 218201 0.0777411 218336 0.171337
218341 0.0109955 218353 -0.366525 218365 -0.0365367 218415 0.206989 218416 0.0648476 218419 -0.230968 218439 -0.352847 218463 -0.0188356 218560 0.148529 218561 0.09244 218568 0.228326 218569 0.150888 218705 -0.183534 218706 -0.138672 218709 0.00298698 218729 -0.244161 218853 0.342129 218857 -0.0779205 218997 -0.200187 219022 0.234888
219119 0.0540392 219215 0.270889 219216 0.459093 219217 0.211157 219224 -0.188975 219649 -0.219058 219650 0.043542 219653 0.239549 219681 0.334632 219778 0.174084 219875 -0.316293 220316 0.175636 220318 0.191878 220320 0.178196 220322 -0.257402 220330 -0.0684533 220342 -0.0686114 220392 0.311677 220393 0.239656 220396 0.217851
220400 0.276517 220401 -0.000133817 220416 -0.199285 220440 0.0812091 220441 0.127459 220534 0.340611 220537 -0.365533 220538 0.130945 220541 0.302178 220542 0.107593 220545 -0.163697 220561 0.330873 220585 0.113977 220682 0.0487415 220683 -0.00394486 220686 -0.143051 220690 0.21844 220691 0.0587466 220702 -0.000964573 220706 -0.167112
220707 0.160762 220730 0.1691 220826 0.00574045 220827 -0.344749 220834 -0.0306375 220835 -0.207967 220970 -0.206609 220971 0.0287119 220974 0.265964 220979 -0.122328 221003 -0.401752 221053 0.336114 221061 0.052092 221101 0.0904487 221102 -0.0284079 221195 -0.0657296 221198 0.327215 221199 -0.219203 221351 -0.256555 221391 0.153403
221631 0.255388 221632 -0.0282557 221639 0.255916 224322 0.330429 224419 -0.158268 224516 0.351731 224517 0.379502 224949 -0.132827 225634 -0.324084 225658 -0.0958683 225708 0.336787 225712 0.222227 225716 0.216149 225724 -0.293823 225756 0.304278 225850 -0.175808 225853 -0.197656 225854 -0.219638 225857 0.130857 225861 -0.33001
225998 -0.0645103 226002 0.0195706 226006 -0.102439 226014 -0.0305167 226022 -0.351427 226094 -0.00137615 226098 -0.0159117 226102 -0.141407 226103 -0.0295376 226286 0.0283597 229686 0.376678 229787 -0.314457 229879 0.179844 229880 -0.107912 229881 -0.102884 231014 0.300846 231038 -0.249435 231088 -0.171538 231089 -0.168473 231092 -0.309155
231093 0.186012 231140 -0.0463075 231230 -0.165953 231233 -0.367409 231234 -0.0356839 231237 -0.101162 231378 -0.0987024 231379 -0.0683211 231382 0.357234 231383 -0.305617 231386 -0.206312 231402 -0.192727 231410 0.242823 240606 -0.387164 240707 0.0662269 240800 -0.144778 240801 0.319988 241257 0.177582 263214 -0.279608 263323 -0.00302266
263408 0.00302413 264638 -0.131233 264662 -0.341431 264712 -0.338617 264724 -0.297506 264772 -0.166782 264854 0.0807071 264857 0.253389 264858 -0.161441 265014 0.234401 265082 0.137452 265083 0.232739 266112 -0.0525354 266221 -0.296161 266305 -0.270171 266306 0.191308 266839 -0.378333 266948 0.165537 267032 0.134764 267033 -0.351452
267542 -0.353391 267544 0.107312 267556 0.267225 267568 0.154512 267582 0.050251 267618 -0.302179 267622 0.212249 267654 -0.354426 267678 -0.0529339 267694 -0.208722 267698 0.13367 267699 0.273042 267760 -0.0991026 267763 -0.26979 267764 0.0878175 267787 0.219653 267912 -0.089795 267944 0.133231 268128 0.0763947 268132 0.0863732
268133 -0.324442 268273 -0.238794 268285 0.0499031 268297 0.313626 268347 -0.0626784 268351 -0.0548409 268383 -0.280859 268407 0.10143 268489 0.0692601 268492 -0.167062 268493 0.186481 268641 0.178559 268673 0.35313 268857 -0.361305 268861 -0.366125 268862 0.0759143 269001 0.141363 269026 0.419708 269032 -0.253826 269135 0.10144
269219 0.362775 269220 0.113847 269221 -0.0353799 269300 0.240197 269301 -0.245568 269725 0.196726 269729 -0.196208 269730 -0.238322 269757 -0.00933799 269763 0.032235 269866 -0.286905 269950 -0.134808 269951 -0.0876956 269952 0.325644 270031 -0.0468257 270032 0.00983553 270456 -0.209314 270464 -0.27234 270466 0.373054 270478 0.263425
270490 -0.185751 270502 -0.27799 270504 -0.326897 270506 0.117234 270540 -0.200253 270544 0.183608 270548 -0.377843 270552 0.242058 270576 -0.280324 270600 -0.27826 270601 -0.152827 270616 0.34413 270620 -0.0775966 270621 -0.194439 270682 -0.110932 270685 -0.32422 270686 -0.130385 270693 -0.306058 270709 -0.215025 270733 -0.325937
270830 -0.318694 270834 -0.312309 270838 -0.261285 270842 -0.243026 270866 -0.34234 270878 0.264386 270890 -0.281494 270910 -0.246512 270911 -0.210267 271050 0.0108981 271054 0.0789194 271055 -0.188275 271190 0.169379 271194 -0.258273 271195 0.346933 271199 -0.186047 271223 -0.231756 271235 -0.152373 271239 -0.310271 271273 0.0745317
271281 0.0425405 271285 0.348684 271333 -0.215212 271334 0.0518858 271353 0.137088 271354 -0.135934 271415 -0.0676077 271418 -0.252953 271419 0.125607 271426 -0.221987 271466 -0.374458 271563 0.298503 271567 0.366893 271571 -0.0471577 271575 0.15186 271611 -0.178838 271623 -0.0212356 271643 0.0551766 271644 -0.00356115 271923 -0.358281
271931 0.0472285 274902 0.452056 275011 -0.0680109 275095 0.265295 275096 0.361265 275609 0.241031 275610 0.31983 317838 -0.0977088 317842 0.242582 317947 -0.301226 317948 -0.136087 317955 0.400387 317956 0.0138621 318019 0.441689 318020 0.327973 318021 -0.337366 318633 0.235068 318637 -0.262501 318742 -0.0100595 318743 0.346976
318750 0.299493 318814 -0.323544 318815 -0.358986 318816 0.203216 319392 0.167689 319394 -0.338675 319398 0.203734 319434 0.0782312 319468 0.083305 319469 -0.219622 319540 0.239396 319548 -0.102896 319549 0.265708 319610 0.184634 319613 0.113734 319621 -0.134473 319661 0.278364 319758 0.237608 319766 0.0362314 319770 0.235497
321028 0.17873 321133 -0.147999 321141 0.262463 321142 0.172359 321205 -0.138462 324230 -0.0160795 324335 -0.0551594 324343 -0.308619 324344 0.388248 324407 -0.00765563 324985 0.382916 324989 0.269393 327448 -0.164415 327553 0.173685 327561 0.0706093 327562 -0.0836454 327625 -0.10977 328203 -0.203989 328211 -0.0505777 337196 -0.0354873
337198 -0.0683884 337202 -0.0182349 337307 -0.230441 337308 0.0448947 337311 0.263057 337312 0.0162548 337319 -0.126387 337375 -0.158499 337400 0.220839 337401 -0.29872 337424 -0.249965 337472 -0.0974248 338015 -0.224347 338017 0.00685973 338126 0.124784 338127 0.185292 338130 -0.266735 338131 -0.0833779 338194 -0.253254 338219 -0.0442913
338243 -0.0308754 338796 0.0914127 338798 -0.252175 338800 -0.292348 338802 -0.0766724 338810 0.0786153 338822 -0.030733 338836 0.242653 338838 0.0100109 338872 -0.246856 338876 0.319794 338880 0.376547 338908 -0.158032 338932 0.121028 338948 0.301864 338949 -0.11078 338952 0.275571 338953 -0.110284 339014 -0.0898654 339017 -0.0310444
339021 0.201619 339025 -0.154205 339041 -0.0620995 339065 -0.304124 339162 -0.0120966 339166 0.179694 339170 -0.266346 339198 -0.0699102 339222 0.088121 339382 -0.0162741 339386 -0.308647 339526 0.0639804 339530 0.220521 339619 0.2513 339621 -0.116462 339623 -0.133735 339631 0.063246 339643 0.33181 339657 0.0491387 339659 0.216547
339693 0.279294 339697 0.0212928 339701 -0.208698 339729 0.300766 339753 -0.231444 339769 0.275096 339770 -0.0892444 339773 0.0812374 339774 -0.284985 339835 -0.239692 339838 0.32507 339842 -0.033403 339846 0.224644 339862 -0.152112 339886 -0.276937 339983 -0.218599 339987 -0.227356 339991 0.350602 340019 0.072242 340043 0.296159
340203 0.00229103 340207 0.173367 340347 0.248866 340351 0.194208 340439 -0.250136 357126 -0.0469754 357128 0.0244709 357130 -0.208155 357134 0.0213875 357235 0.128583 357239 0.343005 357240 -0.190605 357243 0.0705037 357244 -0.1195 357251 -0.0572526 357307 0.155974 357332 -0.305282 357333 -0.0590163 357356 -0.143282 357368 0.255703
357404 -0.285774 357885 -0.00251584 357909 -0.0519166 357910 0.257983 357973 -0.245872 357977 0.0863118 358086 0.286087 358087 0.296715 358094 0.245741 358150 -0.035865 358776 -0.116567 358778 -0.300056 358780 0.13793 358782 0.112768 358814 -0.277846 358816 0.0451761 358818 0.0492106 358852 0.0823567 358853 -0.091817 358860 0.193176
358928 -0.270761 358932 -0.10032 358933 -0.356971 358994 0.0638762 358997 -0.0558879 358998 0.00327768 359001 0.254038 359005 -0.0957711 359021 -0.0793958 359045 0.304679 359142 -0.362456 359143 0.0550395 359146 0.207752 359150 0.0588358 359151 -0.340139 359190 0.0683462 359202 -0.219748 359598 -0.259182 359599 -0.0441352 367312 0.234253
367425 -0.144172 367426 -0.434326 367489 0.210634 367538 -0.36835 368115 0.0553537 398722 0.150495 398831 0.233874 398835 0.338606 398843 0.311749 398899 0.377945 398948 0.172731 399501 0.0909417 399525 0.356359 442626 -0.0988545 442628 -0.0527741 442630 -0.163162 442634 -0.0352395 442747 -0.0604329 442748 0.196018 442751 -0.236699
442755 0.0223324 442756 -0.0682314 442795 -0.30321 442796 0.0582828 442797 0.104012 442800 0.299443 442801 -0.253176 442804 0.193738 442812 -0.294728 442820 0.341007 442821 -0.130561 442824 -0.147277 442828 -0.105098 442892 -0.151532 442900 0.269438 442901 0.0426887 443565 -0.135732 443567 -0.226519 443569 0.177187 443573 -0.284949
443686 -0.285309 443687 0.253597 443690 0.213076 443694 -0.264167 443695 -0.1343 443734 -0.185292 443735 0.19587 443736 -0.303823 443739 -0.073894 443740 -0.191745 443743 -0.0656004 443759 -0.265504 443760 -0.195492 443767 0.054625 444456 0.0203127 444458 0.185726 444460 0.312403 444466 -0.114943 444470 -0.295442 444472 -0.379736
444506 -0.235351 444508 -0.144058 444514 0.161484 444532 0.0434998 444533 0.522419 444536 0.182475 444540 0.102366 444548 0.162313 444556 -0.151637 444557 0.0345922 444560 -0.317071 444628 -0.278989 444636 0.190843 444637 0.0531481 444674 0.335203 444677 0.120381 444678 0.25704 444681 0.379628 444682 -0.353897 444685 -0.058324
444686 0.212746 444693 -0.052423 444694 0.0557296 444701 -0.188682 444702 -0.00931176 444705 -0.0668643 444706 0.327771 444773 -0.00941656 444822 -0.210213 444823 -0.220826 444826 0.23822 444827 0.232492 444830 0.147642 444831 0.354086 444838 -0.142257 444839 0.0630252 444846 0.1737 444847 -0.202909 444926 -0.251805 444927 -0.323344
444966 0.0261252 444967 -0.0492699 444974 0.0442623 444982 -0.339406 444990 0.022755 445399 0.372593 445401 -0.141506 445407 -0.0214445 445411 -0.104209 445447 0.14802 445449 0.147238 445455 -0.0612987 445473 -0.248411 445474 0.0930964 445477 0.00249535 445481 0.0960644 445489 0.288323 445497 -0.284833 445498 0.3544 445569 0.173576
445577 0.178408 445578 0.291776 445615 -0.123495 445618 0.208107 445619 0.286407 445622 0.105075 445623 0.0110647 445626 -0.368484 445627 -0.368089 445634 0.244831 445635 -0.225628 445642 -0.283254 445643 -0.0438838 445646 0.174534 445647 -0.145839 445714 -0.170758 445763 -0.123744 445764 -0.400125 445767 0.106456 445771 -0.0332038
445772 0.104857 445779 -0.028502 445787 0.229466 445788 0.00892909 445907 -0.222662 445908 0.185155 445915 -0.332419 446339 0.266249 446388 0.175799 446390 -0.290008 446392 -0.00353185 446509 0.314711 446510 0.120034 446513 0.0191264 446517 0.127866 446518 0.136941 446557 0.253281 446558 -0.190364 446559 0.16565 446562 0.0486966
446566 0.227639 446574 0.125952 447279 -0.389802 447280 0.237442 447331 0.234921 447335 -0.32381 447452 0.026879 447453 0.0481535 447460 -0.0693494 447500 0.263399 447501 -0.331672 447502 -0.382995 448222 -0.205951 448226 0.110267 448228 0.0134659 448230 0.208312 448240 0.072498 448242 -0.211995 448276 -0.126229 448302 0.135916
448303 0.260817 448306 -0.0801751 448310 -0.259208 448318 0.0447121 448326 0.0454942 448327 0.131452 448330 0.348165 448398 -0.190096 448406 0.0835877 448407 -0.299228 448444 -0.035975 448447 0.261377 448448 0.302245 448451 0.334558 448452 -0.0704614 448455 0.0609273 448456 -0.0709034 448463 0.13828 448471 -0.2992 448472 0.434755
448475 -0.000842149 448592 -0.246444 448593 -0.0509262 448596 -0.0447116 448597 -0.0498895 448600 0.237833 448601 -0.260159 448608 0.356028 448616 0.397849 448617 0.0732846 448632 -0.17911 448736 0.240232 448737 -0.238514 448740 0.110986 448744 0.196116 448752 0.137219 448753 0.0316099 448760 -0.0817777 449168 0.363437 449173 0.2085
449185 -0.0763342 449187 0.174595 449221 0.053408 449247 -0.207368 449251 0.380772 449255 -0.0489799 449271 0.281533 449272 -0.266461 449275 -0.119671 449343 -0.363852 449389 -0.23579 449392 -0.108661 449393 -0.338955 449396 -0.356893 449400 0.283689 449401 -0.185556 449408 -0.0106991 449416 0.302733 449537 0.00911262 449538 -0.275226
449541 -0.0260289 449545 0.243954 449553 -0.0438786 449561 -0.0962389 449685 -0.301081 449697 -0.253273 449705 0.29497 450117 -0.0137478 450166 -0.302333 450168 -0.328343 450170 0.210401 450287 0.0337277 450291 -0.351678 450295 0.0350078 450296 -0.204409 450335 0.068912 450336 0.240856 450337 -0.0307771 450340 -0.00562014 450360 0.365423
450361 0.00358434 451057 -0.311132 451061 0.0563638 452014 -0.0215084 452016 -0.114173 452026 -0.00867466 452062 -0.344166 452088 -0.0125752 452089 0.183269 452092 -0.349817 452096 -0.225856 452104 -0.126125 452112 -0.267167 452184 -0.298349 452230 0.171437 452233 0.254856 452234 0.143054 452237 -0.0553417 452238 0.346899 452241 -0.0781277
452257 -0.337199 452378 0.158716 452386 -0.0455951 452387 0.172262 452394 -0.25787 452402 0.0624419 452426 -0.131907 452522 0.370622 452523 0.196996 452530 -0.258407 452538 -0.231263 452954 0.172062 452958 0.257166 457770 0.179325 457772 0.178108 457774 0.270421 457891 -0.089235 457895 0.0891904 457899 0.15311 457900 0.115926
457939 -0.283691 457940 0.021973 458665 -0.085136 459634 -0.0990272 459636 -0.0758045 459646 0.14311 459648 -0.14225 459682 0.191284 459708 -0.00214009 459712 -0.159342 459724 -0.237354 459725 -0.29159 459732 0.369872 459736 -0.280146 459804 0.145971 459853 0.341447 459854 0.119971 459857 0.282404 459858 -0.307901 459877 0.0805716
459878 -0.22342 459881 0.0441183 460022 0.294268 460094 -0.267485 460098 -0.233778 460102 -0.0606025 460103 -0.111815 460158 -0.0345802 460159 -0.114314 460166 0.0694201 460578 0.124386 465438 -0.0183784 465440 0.336769 465442 0.262565 465559 -0.36235 465563 -0.232396 465564 0.282359 465567 0.107376 465568 -0.248645 465607 0.0557204
465608 0.109465 465609 -0.417532 465616 -0.068826 466329 0.0421605 466330 0.0350948 466337 -0.305341 466401 0.343015 466405 0.255941 466522 -0.165165 466526 0.150722 466530 0.0779055 466531 -0.0311138 466570 0.0275284 466571 -0.060508 466572 -0.347728 466579 -0.189813 467292 0.330126 467293 0.092676 467300 0.111034 467316 0.339906
467318 0.0819673 467330 0.267644 467366 -0.0276039 467392 -0.313351 467393 0.026504 467396 -0.140364 467400 0.0120731 467416 0.347299 467432 0.121911 467492 0.34606 467496 0.101368 467497 -0.32617 467537 0.185965 467538 -0.117823 467545 -0.109391 467682 -0.289674 467686 -0.336393 467690 0.0154769 467706 -0.18806 467722 0.256368
467930 -0.0137491 467931 -0.358439 468283 0.0499736 468331 0.101242 468357 -0.0866982 468358 0.267255 468361 0.290937 468365 -0.0894025 468457 0.153077 468461 0.275526 468462 -0.0828439 468502 -0.354929 468503 0.266205 468510 0.301735 468647 0.0946901 468651 0.303625 468655 -0.127946 468671 -0.288861 468687 0.0610978 469247 0.130399
471184 -0.0126572 471196 0.0451859 471232 -0.141073 471258 0.0218323 471262 0.281295 471286 -0.265575 471358 0.176111 471403 -0.335664 471404 0.0543284 471576 0.214559 471732 -0.0542604 473170 -0.148579 473174 -0.173924 473291 -0.170096 473295 -0.191842 473299 0.346541 473300 0.209082 473339 -0.224485 473340 -0.207064 473341 0.138093
474061 0.074973 474062 -0.301496 474085 -0.287411 516840 -0.242405 516973 0.280201 517009 0.32272 520906 0.145417 521039 -0.281633 521075 0.301591 521873 0.217497 537330 0.0851089 537334 0.238184 537459 -0.0608489 537460 -0.350398 537467 0.117889 537499 -0.363682 537500 0.17269 539354 -0.059211 539402 0.158918 539428 0.173293
539444 -0.0798539 539540 -0.239344 539570 -0.0137731 539573 0.313278 539574 0.251164 539718 -0.26655 539734 -0.213131 539830 -0.319299 545638 0.147944 545775 -0.0734872 545807 0.234468 545808 -0.208722 546681 -0.28572 546818 0.0890647 546850 0.0350097 546851 0.181904 547676 0.126379 588150 0.242177 588154 0.33667 588283 -0.20824
588291 0.408748 588292 0.114095 588307 0.190288 589237 0.0428291 589366 -0.162299 589374 0.195952 589375 0.190896 589390 -0.190809 590256 -0.0319383 590258 0.262131 590260 -0.109174 590320 0.326101 590332 -0.0659039 590333 -0.132536 590340 0.373353 590452 0.247558 590460 -0.278482 590481 -0.0832247 590485 0.298392 590501 0.0562198
590502 -0.344922 590622 0.25426 590623 0.0556653 590642 -0.170655 591343 -0.140257 591345 0.0949124 591405 0.213273 591417 0.294034 591418 -0.237601 591425 -0.0298804 591537 -0.0534121 591545 0.264423 591566 -0.132109 591570 -0.365496 591586 -0.020366 591587 -0.0977605 591707 -0.282039 591708 -0.151145 591727 0.168851 592427 0.317344
616586 -0.216913 616634 -0.289566 616672 0.0974398 616692 0.00551023 616772 -0.341029 616776 -0.239994 616793 -0.101298 616794 -0.330346 616801 -0.186811 617082 0.378998 617083 0.111864 617210 0.371848 754338 -0.170336 754339 -0.279535 754340 -0.248097 754341 0.0472321 754342 0.0940242 754343 -0.0533503 754344 0.0717864 754345 -0.285839
754346 0.698455 754347 -0.19531 754348 0.430426 754349 0.064364 754350 -0.393665 754351 0.00245937 754352 0.254478 754353 -0.0369302 754354 0.227201 754355 -0.312856 754356 0.0628256 754357 -0.131866 754358 0.0109952 754359 0.250372 754361 0.195964 754362 -0.273996 754363 -0.264345 754364 0.166511 754365 -0.355851 754368 -0.0388504
754369 0.100677 754370 0.308109 754372 -0.0585064 754374 0.296432 754375 -0.328416 754376 -0.00457014 754377 0.155301 754378 -0.232189 754379 -0.0235882 754382 -0.22968 754386 -0.0373262 754387 -0.0735974 754388 -0.181806 754389 0.158639 754390 -0.315985 754392 -0.00129075 754394 0.127761 754395 -0.11004 754398 0.136899 754402 -0.0214958
754410 -0.379328 754411 0.0323396 754412 -0.393543 754413 -0.218216 754414 0.0788192 754415 -0.177152 754416 -0.0727023 754417 0.189956 754418 -0.13537 754419 -0.322522 754420 -0.0743695 754421 -0.00179003 754422 0.0308105 754423 0.370906 754424 0.352052 754425 -0.357632 754427 -0.193397 754429 0.235235 754430 -0.370421 754431 -0.305347
754432 -0.0184175 754433 -0.00359342 754434 0.379229 754435 0.167831 754436 0.0480154 754437 0.0677335 754438 -0.393043 754439 0.214861 754441 -0.233128 754442 -0.272054 754443 -0.325234 754445 0.0784735 754447 -0.0131581 754449 0.136338 754451 0.128732 754453 -0.171895 754455 -0.226326 754457 0.173496 754459 -0.454121 754461 -0.140647
754462 -0.248339 754463 -0.196822 754465 -0.209118 754471 -0.216076 754473 0.084308 754474 -0.163265 754483 0.084862 754484 -0.150105 754485 0.211126 754487 0.10759 754488 0.00325221 754489 -0.288398 754490 0.104031 754491 -0.266734 754492 0.0202953 754493 0.26919 754494 -0.0963018 754499 -0.238027 754507 0.133752 754508 -0.344642
754509 0.398263 754511 -0.15119 754512 0.334706 754513 -0.356806 754515 -0.153177 754516 0.261823 754517 0.0536319 754518 0.235531 754519 -0.143934 754523 -0.196754 754525 0.258989 754531 -0.0218958 754532 -0.191007 754539 0.0305101 754540 0.180608 754555 0.217721 754556 -0.209021 754557 0.311645 754558 0.285138 754559 -0.302657
754560 0.409883 754561 0.119721 754562 0.0818778 754563 0.332043 754564 0.166181 754565 0.0106719 754566 -0.17002 754567 0.299571 754572 0.137593 754574 -0.0756942 754575 -0.0770917 754576 -0.243923 754577 -0.172578 754578 0.262057 754579 0.0316743 754580 -0.295967 754581 0.155452 754582 0.00108313 754583 -0.144849 754584 0.281999
754586 0.336381 754587 0.409047 754588 0.198222 754590 -0.267873 754596 0.286294 754604 0.211194 754606 -0.332696 754608 -0.331081 754610 0.128245 754628 0.196374 754632 0.188467 754636 -0.322309 754637 -0.187934 754638 0.165112 754639 -0.192515 754644 0.140372 754652 0.019817 754653 -0.0978111 754654 0.237353 754656 -0.145923
