SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
2319188 0.303011 2319189 0.196853 2319192 -0.163537 2319196 -0.00496204 2319197 0.127776 2319200 -0.128214 2319201 -0.187733 2319204 0.286711 2319205 -0.14513 2319208 -0.0626331 2319209 0.25206 2319216 -0.373616 2319220 0.12383 2319221 0.149806 2319228 -0.174899 2319229 0.293056 2319240 -0.140526 2319260 0.364341 2319261 0.0220591 2319276 0.324552
2319277 -0.0964851 2319280 0.324348 2319281 0.303469 2319284 -0.144001 2319285 -0.40283 2319324 -0.31249 2319325 -0.150231 2319328 0.167657 2319329 0.34748 2319332 0.260537 2319333 0.0300697 2319340 0.103175 2319341 0.153641 2319344 0.146504 2319348 0.0237513 2319349 -0.231086 2319352 -0.142155 2319400 0.0221515 2319404 -0.145186 2319468 -0.134585
2319469 0.200019 2319472 -0.190172 2319476 0.230192 2319544 -0.0753662 2319548 -0.348628 2319549 -0.201974 2319612 -0.262534 2319636 0.174053 2319637 0.363826 2319660 -0.0399906 2319756 -0.197978 2319757 0.282692 2319760 -0.398264 2319764 -0.00563981 2319772 0.347009 2320042 -0.338222 2320045 -0.396265 2320046 -0.0731673 2320049 0.215548 2320050 -0.171904
2320053 0.0941781 2320054 0.0592148 2320057 -0.396654 2320061 0.1472 2320062 0.0328628 2320065 0.318241 2320066 -0.212901 2320069 0.105994 2320070 0.312491 2320073 0.366274 2320077 -0.143257 2320085 -0.341291 2320093 0.209932 2320105 0.339889 2320125 0.108888 2320126 0.0908922 2320141 -0.342439 2320145 -0.235822 2320149 -0.270102 2320150 0.0252606
2320189 -0.236028 2320190 -0.01125 2320193 -0.0609734 2320194 0.0366695 2320197 -0.0634438 2320198 -0.0585571 2320205 0.345765 2320206 0.278241 2320209 0.221668 2320213 -0.257638 2320214 0.00606529 2320217 0.219451 2320218 0.254869 2320285 0.0335412 2320293 0.00211591 2320294 -0.0460119 2320333 -0.340515 2320334 -0.321213 2320337 0.0247846 2320338 -0.138393
2320341 0.318051 2320342 0.0489405 2320349 -0.114307 2320357 0.057078 2320405 0.0505832 2320413 -0.215212 2320414 0.0714248 2320621 -0.193301 2320622 0.150677 2320625 0.113954 2320626 0.246165 2320629 -0.11933 2320637 -0.168411 2320645 0.247522 2320950 0.132513 2320951 -0.00197488 2320952 0.0769169 2320953 -0.00102223 2320954 -0.148313 2320956 -0.160188
2320957 0.350962 2320958 0.204009 2320959 -0.035828 2320962 0.413842 2320963 -0.379542 2320964 -0.30482 2320965 0.0925731 2320969 -0.257257 2320971 -0.377949 2320973 -0.0841074 2320977 -0.105901 2320981 0.299299 2320983 0.28718 2320993 -0.269508 2320995 0.00094068 2320999 -0.391308 2321005 0.192982 2321017 0.341884 2321040 0.182198 2321043 -0.104187
2321044 0.023781 2321047 0.315479 2321048 0.0236612 2321051 -0.368268 2321052 0.116869 2321055 0.40324 2321059 0.155919 2321060 0.360148 2321063 0.351235 2321064 -0.0583867 2321067 -0.0736374 2321068 0.0909192 2321071 -0.160373 2321091 -0.217122 2321123 -0.273685 2321124 0.288344 2321139 0.227716 2321185 0.156367 2321188 -0.209966 2321189 0.2049
2321192 -0.182841 2321196 0.316463 2321197 0.377921 2321204 -0.123679 2321205 -0.383827 2321208 0.0251883 2321212 0.324291 2321213 -0.415927 2321216 0.143426 2321220 0.0370784 2321236 -0.424229 2321240 9.81632e-06 2321248 0.414914 2321260 0.391554 2321268 -0.208234 2321269 -0.101148 2321284 -0.0156063 2321288 -0.226741 2321330 -0.105433 2321333 0.0512517
2321334 -0.0791696 2321337 -0.399446 2321338 0.369008 2321341 0.268889 2321342 0.205229 2321349 0.403069 2321350 0.341405 2321353 0.322726 2321354 0.403453 2321357 -0.012986 2321358 0.0232245 2321361 0.350695 2321362 0.118123 2321373 0.245582 2321374 0.119203 2321381 0.307247 2321382 -0.0624611 2321385 -0.0726311 2321386 0.353839 2321393 -0.11948
2321397 0.247988 2321413 0.166498 2321414 -0.238786 2321429 0.255264 2321433 0.225676 2321434 0.284641 2321437 -0.36776 2321438 0.223561 2321477 0.129405 2321478 0.331739 2321481 0.242804 2321485 0.311498 2321486 0.000287441 2321493 0.235169 2321497 -0.0317313 2321501 0.37526 2321621 0.34169 2321622 0.359352 2321629 -0.126168 2321813 -0.0981037
2321909 -0.218268 2321913 0.305893 2322195 -0.127358 2322198 0.0758184 2322199 -0.301542 2322202 -0.02251 2322203 0.15254 2322206 -0.263532 2322207 -0.19796 2322210 -0.322212 2322214 -0.097265 2322215 -0.33247 2322218 -0.308319 2322219 -0.338555 2322222 -0.241145 2322223 0.0242831 2322226 -0.377625 2322238 0.14099 2322246 0.355614 2322250 0.0591201
2322294 0.0516532 2322298 0.0981317 2322302 0.0165768 2322303 0.0502786 2322342 0.17835 2322343 -0.121195 2322346 0.268066 2322350 -0.370639 2322358 -0.236453 2322359 0.25141 2322362 -0.372322 2322366 0.300221 2322382 -0.148345 2322390 -0.124535 2322486 0.112177 2322487 -0.255861 2322494 -0.275668 2322558 0.000539724 2322566 0.093261 2322567 0.0879447
2322630 -0.367951 2322774 -0.00161309 2322775 0.0210604 2322778 -0.0689079 2322779 -0.205782 2322782 -0.295425 2322790 -0.120735 2322802 -0.0211485 2323103 0.359837 2323104 -0.335612 2323105 0.0474831 2323106 0.306846 2323110 0.196465 2323111 -0.137628 2323112 -0.0189813 2323115 0.191177 2323116 0.358809 2323117 -0.11624 2323118 0.237079 2323121 0.280696
2323123 -0.418774 2323125 -0.0630459 2323127 -0.34181 2323131 -0.257925 2323135 -0.29228 2323137 0.43946 2323139 0.0920585 2323143 0.153334 2323147 0.140794 2323149 -0.233856 2323153 -0.16265 2323159 -0.127651 2323163 0.319388 2323171 0.128511 2323173 -0.372488 2323194 0.120006 2323197 -0.0250535 2323198 -0.219929 2323201 0.126738 2323202 0.311461
2323205 -0.407598 2323206 0.382771 2323213 -0.0536573 2323214 0.29504 2323217 -0.180009 2323218 0.288778 2323221 0.172653 2323222 0.1617 2323225 -0.197715 2323229 -0.110536 2323237 -0.304223 2323245 -0.297066 2323249 0.35573 2323257 -0.112469 2323277 0.10177 2323278 0.081833 2323293 0.343365 2323297 -0.295195 2323301 -0.30795 2323302 -0.262689
2323339 0.207418 2323342 0.153863 2323343 -0.334404 2323346 -0.0926404 2323347 -0.284676 2323350 -0.0297307 2323351 0.354857 2323358 -0.197272 2323359 -0.215645 2323362 0.0941126 2323363 -0.142824 2323366 0.00682407 2323367 0.428282 2323370 0.17807 2323374 0.382872 2323382 0.357897 2323390 -0.365681 2323394 0.192554 2323402 -0.394081 2323422 0.0558138
2323423 0.00774755 2323438 -0.153916 2323442 -0.235038 2323446 0.094954 2323447 0.241661 2323484 -0.3132 2323487 0.271644 2323488 0.181764 2323491 0.224053 2323492 -0.017714 2323495 -0.241168 2323496 0.00812144 2323503 0.127576 2323507 -0.078814 2323508 -0.356408 2323511 -0.192514 2323512 0.538667 2323515 -0.314193 2323516 0.191969 2323519 0.073652
2323520 -0.123834 2323527 -0.00836284 2323528 0.289839 2323535 0.196114 2323536 -0.180661 2323539 -0.124525 2323540 -0.143686 2323547 -0.198563 2323583 0.181066 2323584 0.348757 2323587 -0.229 2323588 -0.149732 2323591 -0.269694 2323592 -0.0728208 2323631 -0.0244828 2323632 0.322734 2323635 0.431314 2323636 -0.0101639 2323639 -0.158596 2323640 -0.0418696
2323647 0.283187 2323651 -0.40257 2323655 0.126536 2323656 0.107781 2323671 0.263077 2323679 -0.0401041 2323735 0.00813124 2323736 0.278876 2323775 0.0595182 2323776 -0.33933 2323779 -0.328964 2323783 -0.27122 2323791 0.134203 2323799 0.328103 2323855 0.285743 2323856 0.363316 2323967 -0.156698 2324063 0.311485 2324064 -0.0619854 2324067 -0.10793
2324068 -0.22556 2324071 -0.177412 2324087 -0.208546 2324088 0.0167724 2324349 -0.237019 2324352 -0.138494 2324353 0.139441 2324356 0.146931 2324357 -0.0672229 2324360 -0.120644 2324361 0.0560058 2324368 -0.0592742 2324369 -0.0263839 2324372 -0.219706 2324373 0.26179 2324376 0.132418 2324377 0.0717061 2324380 0.282288 2324381 -0.265496 2324392 0.0321796
2324400 0.0468949 2324401 -0.292398 2324412 -0.232438 2324413 -0.048 2324416 -0.035667 2324448 0.212421 2324449 -0.0197853 2324452 0.371202 2324456 0.127545 2324457 -0.413241 2324496 0.42483 2324497 -0.184561 2324500 0.128383 2324501 0.282556 2324504 0.369768 2324505 -0.308721 2324512 -0.242887 2324516 0.108045 2324520 -0.0759608 2324521 -0.235162
2324544 -0.055246 2324592 0.0190353 2324600 -0.0407831 2324601 -0.337505 2324640 -0.180876 2324641 -0.124239 2324644 0.383278 2324645 -0.233248 2324648 -0.308011 2324656 -0.22259 2324664 0.259982 2324720 0.216455 2324721 -0.408148 2324832 -0.332743 2324928 -0.168054 2324929 0.101272 2324932 0.19854 2324933 0.192635 2324956 0.301263 2325257 0.092418
2325258 -0.068999 2325259 0.451827 2325260 -0.187187 2325263 0.271861 2325264 -0.207423 2325265 0.0698958 2325266 -0.273266 2325269 0.154936 2325270 0.045894 2325271 0.0618829 2325272 -0.231713 2325275 -0.376584 2325276 0.0191566 2325278 -0.151723 2325280 0.219358 2325282 0.100755 2325286 0.427279 2325290 0.0673623 2325292 -0.438939 2325294 -0.157068
2325298 -0.0885819 2325302 0.209718 2325304 0.266332 2325308 -0.313986 2325318 0.31205 2325326 0.373465 2325328 0.311672 2325349 -0.21199 2325352 0.116837 2325353 0.16603 2325356 -0.311515 2325357 0.283154 2325360 -0.204854 2325361 0.105443 2325368 0.113696 2325369 -0.380697 2325372 0.201594 2325373 -0.340073 2325376 -0.148713 2325377 -0.392394
2325380 -0.140901 2325384 0.322765 2325392 0.259259 2325400 -0.368547 2325404 0.299012 2325412 0.244837 2325432 0.198351 2325433 -0.270416 2325448 0.00794322 2325452 -0.110736 2325456 -0.390477 2325457 -0.248504 2325494 -0.0269703 2325497 -0.431763 2325498 -0.35535 2325501 0.0881464 2325502 0.26456 2325505 0.276451 2325506 -0.260688 2325513 0.253263
2325514 -0.282489 2325517 -0.107686 2325518 0.0359351 2325521 0.0807541 2325522 0.250369 2325525 -0.257603 2325529 -0.0433181 2325537 -0.158127 2325545 -0.358138 2325549 -0.275615 2325557 -0.074343 2325577 0.258412 2325578 -0.0343287 2325593 0.444133 2325597 -0.0571145 2325601 0.266343 2325602 0.407518 2325639 -0.297534 2325642 -0.34137 2325643 0.369683
2325646 0.0704903 2325647 -0.310985 2325650 -0.307219 2325651 -0.207957 2325658 -0.204913 2325659 -0.271353 2325662 0.0215301 2325663 -0.0482566 2325666 0.182533 2325667 0.0133976 2325670 0.150769 2325671 0.331582 2325674 0.295568 2325682 0.0188428 2325683 -0.144931 2325690 -0.181322 2325691 0.246164 2325694 -0.197586 2325702 0.211635 2325703 -0.403205
2325738 -0.00957007 2325739 -0.331737 2325742 -0.291519 2325746 -0.367917 2325747 0.389884 2325786 0.325746 2325787 -0.403719 2325790 0.370975 2325791 0.399439 2325794 -0.137941 2325795 0.167512 2325802 0.332501 2325810 -0.392407 2325811 -0.365249 2325814 0.0948083 2325834 -0.192794 2325882 0.362258 2325890 0.391666 2325891 -0.386677 2325930 0.0304122
2325931 0.394657 2325934 -0.0914327 2325938 0.024394 2325939 -0.34623 2325946 -0.157349 2325954 -0.395062 2326010 -0.224675 2326011 0.23049 2326122 -0.0496058 2326218 -0.197431 2326219 0.0466358 2326222 -0.169591 2326223 -0.111612 2326226 -0.195105 2326242 0.312806 2326243 -0.00470615 2326504 -0.116288 2326507 0.329392 2326508 0.0936292 2326511 0.228331
2326512 -0.170207 2326515 0.317575 2326516 0.314583 2326523 -0.112028 2326524 -0.329427 2326527 0.388784 2326528 0.260592 2326531 0.0238158 2326532 0.2147 2326535 -0.149207 2326536 0.171117 2326539 -0.145773 2326547 0.0735767 2326548 0.0226027 2326555 0.33772 2326556 0.332135 2326559 0.220665 2326567 -0.191966 2326568 0.238053 2326603 0.128375
2326604 -0.339809 2326607 -0.0942897 2326611 -0.280409 2326612 -0.0901946 2326651 0.038228 2326652 0.228283 2326655 0.282578 2326656 0.141684 2326659 -0.363685 2326660 -0.266627 2326667 -0.191437 2326675 0.0196356 2326676 -0.02036 2326679 0.212359 2326699 -0.244828 2326747 0.332926 2326755 -0.17721 2326756 -0.0460633 2326795 0.351052 2326796 -0.0493247
2326799 -0.00604253 2326803 -0.349482 2326804 0.39877 2326811 0.327611 2326819 -0.351997 2326875 0.10194 2326876 0.403455 2326987 0.0373952 2327083 -0.278488 2327084 -0.00310541 2327087 0.35161 2327088 -0.057146 2327091 0.288725 2327107 0.125188 2327108 -0.15498 2327412 0.200559 2327413 -0.287455 2327414 0.320962 2327415 -0.0249372 2327416 -0.380392
2327418 0.346438 2327419 -0.281201 2327420 -0.0489653 2327421 -0.346839 2327424 0.290197 2327425 -0.347808 2327426 -0.382156 2327427 -0.0732092 2327430 0.0250559 2327431 0.0359028 2327432 -0.235801 2331749 -0.297241 2331753 0.353551 2331773 0.0944176 2331823 0.249996 2331824 -0.378513 2331831 -0.175982 2331832 0.163559 2331871 0.328404 2331965 0.23428
2331968 0.316182 2331969 0.114324 2331976 0.144129 2332016 -0.437942 2332017 0.202701 2332110 0.15892 2332113 0.370573 2332121 -0.289577 2332122 -0.111025 2332161 -0.310136 2332162 0.30959 2332409 0.32653 2332975 0.233595 2332978 0.0286911 2332986 0.37126 2332987 -0.0360361 2333266 0.381352 2333267 0.274575 2333886 -0.0705141 2333901 0.211774
2333904 -0.324146 2340391 0.0333148 2340393 -0.330529 2340401 0.246264 2340403 -0.26047 2340413 0.228907 2340451 0.370562 2340453 0.107931 2340462 -0.0526134 2340465 0.176377 2340466 0.0269312 2340469 0.431962 2340470 0.241114 2340473 -0.297541 2340474 -0.0175361 2340485 0.378565 2340486 -0.110483 2340489 0.386992 2340490 -0.143856 2340509 -0.227717
2340585 0.331611 2340589 -0.128073 2340593 0.261766 2340607 0.400396 2340610 -0.0830944 2340611 -0.204185 2340614 -0.327152 2340615 -0.362473 2340618 -0.192112 2340619 -0.364005 2340630 0.327599 2340631 0.176835 2340634 -0.325496 2340635 -0.240047 2340654 -0.353244 2340730 0.266124 2340734 -0.0272144 2340738 -0.320729 2340739 -0.107816 2340752 -0.284347
2340755 -0.12175 2340756 0.0958515 2340759 -0.177326 2340763 -0.264619 2340764 0.207036 2340775 0.345262 2340779 0.190299 2340780 -0.345445 2340799 0.449607 2340879 -0.0108724 2340883 0.380452 2340884 0.0812445 2340899 0.172294 2340900 0.233725 2340907 -0.0301733 2341019 0.0542702 2341027 0.241631 2341475 -0.00203558 2341476 0.169127 2341499 -0.0982706
2341617 0.00567976 2341620 -0.28078 2341621 -0.0186479 2341624 -0.0856797 2341628 -0.379272 2341629 -0.144923 2341640 -0.372158 2341644 0.0199864 2341645 0.326985 2341664 0.0613753 2341744 -0.318004 2341748 -0.24064 2341749 0.219354 2341764 -0.361966 2341765 0.411685 2341772 -0.372648 2341884 -0.416204 2341892 -0.271668 2342340 0.158066 2342341 -0.156149
2342364 0.272802 2342553 -0.289776 2342554 -0.281936 2342555 -0.400772 2342556 -0.138056 2342557 0.495672 2342558 0.326256 2342559 -0.0123607 2342560 -0.248149 2342561 0.267929 2342562 0.088582 2342563 -0.225704 2342565 -0.275759 2342566 0.0190923 2342567 0.206194 2342568 -0.0276617 2342569 0.00933193 2342570 -0.354403 2342571 -0.406323 2342573 0.237716
2342574 -0.207971 2342577 -0.419956 2342578 0.208691 2342579 -0.28411 2342580 0.32187 2342583 -0.212399 2342584 0.150888 2342589 -0.293599 2342590 0.0637208 2342591 -0.130446 2342592 0.393555 2342593 -0.234418 2342594 0.0602217 2342597 -0.332663 2342601 -0.157419 2342602 0.316007 2342603 -0.125942 2342604 -0.30449 2342605 -0.268164 2342609 0.364891
2342610 0.143352 2342613 0.253762 2342617 0.0980047 2342626 -0.0780395 2342627 -0.116765 2342628 -0.271014 2342629 0.114905 2342630 -0.234844 2342631 0.190886 2342632 0.313072 2342633 -0.247679 2342634 -0.33087 2342635 0.404582 2342636 -0.106513 2342637 -0.189091 2342638 0.0210512 2342639 0.0562317 2342640 -0.248178 2342642 0.104225 2342644 0.284762
2342645 0.381596 2342646 0.226386 2342647 0.379998 2342648 0.0619872 2342649 0.410458 2342650 -0.368889 2342651 -0.132305 2342652 0.162315 2342653 0.0730723 2342654 -0.347778 2342656 -0.0241851 2342657 -0.137723 2342658 -0.329363 2342660 0.294337 2342662 -0.0751946 2342664 0.0385031 2342666 0.18007 2342668 0.205259 2342669 -0.223835 2342674 0.0628472
2342676 -0.36778 2342677 -0.110574 2342678 -0.115277 2342680 -0.117746 2342686 0.334081 2342688 -0.0834348 2342698 0.312409 2342699 0.255497 2342700 0.351962 2342702 0.212738 2342703 -0.135016 2342704 -0.0943996 2342705 -0.124977 2342706 0.229671 2342707 -0.0179734 2342708 0.180645 2342709 -0.330841 2342714 -0.233235 2342722 0.218197 2342723 0.0114037
2342724 0.14521 2342726 -0.0584088 2342727 0.235048 2342728 -0.044849 2342730 0.0715034 2342731 -0.112102 2342732 0.0436599 2342733 -0.129151 2342738 -0.0971036 2342740 0.0431504 2342746 0.0542227 2342747 0.131855 2342754 -0.0100247 2342755 -0.0769563 2342770 -0.119208 2342771 -0.191166 2342772 -0.0102355 2342773 0.229228 2342774 -0.0904342 2342775 -0.404112
2342776 -0.0608265 2342777 0.332691 2342778 0.11988 2342779 -0.264822 2342780 -0.0968584 2342781 0.528789 2342782 -0.0814429 2342783 -0.325863 2342785 0.189474 2342787 0.0628819 2342789 0.178457 2342790 0.209347 2342791 0.276023 2342792 -0.000522468 2342793 -0.184634 2342794 0.0373591 2342795 0.0688796 2342796 0.034531 2342797 -0.176295 2342798 -0.08643
2342799 -0.216112 2342801 0.130505 2342802 -0.0245063 2342803 0.27745 2342805 0.265349 2342807 0.270676 2342811 -0.294439 2342813 -0.143263 2342814 -0.189114 2342819 0.0959681 2342821 0.189178 2342822 0.0318957 2342823 -0.399002 2342825 -0.330733 2342831 0.10612 2342833 -0.182897 2342834 -0.0297229 2342845 -0.218251 2342847 -0.038021 2342851 0.0481984
2342852 -0.09019 2342853 0.159435 2342854 0.0691957 2342859 -0.299555 2342867 -0.313058 2342869 -0.228873 2342871 0.00586191 2342875 0.158767 2342876 -0.296464 2342877 0.138483 2342878 -0.290962 2342883 0.214982 2342885 -0.134287 2342886 -0.282965 2342891 0.326702 2342899 0.0492925 2342900 -0.0431058 2342915 0.279324 2342916 -0.0119761 2342917 0.36551
2342918 0.27121 2342919 0.424677 2342920 -0.364665 2342921 0.123383 2342922 0.209935 2342923 0.269334 2342924 -0.0934566 2342925 0.195373 2342926 0.261363 2342927 -0.104813 2342928 0.391978 2342932 0.256979 2342933 0.393256 2342934 -0.298959 2342935 0.142034 2342936 0.377934 2342937 0.0889814 2342938 0.143412 2342939 0.0764477 2342940 -0.232488
2342941 0.332455 2342942 0.0576815 2342943 -0.390415 2342944 0.304375 2342946 -0.426943 2342947 -0.258453 2342948 -0.167289 2342950 -0.357355 2342952 -0.116531 2342954 -0.212905 2342956 0.0745251 2342958 -0.354545 2342959 0.0511132 2342964 0.37602 2342965 -0.295008 2342966 -0.146378 2342967 0.342362 2342968 0.209936 2342970 0.00731216 2342976 -0.00884801
2342978 0.413903 2342979 0.242258 2342990 -0.36623 2342991 -0.18634 2342996 -0.250474 2342997 -0.205218 2342998 0.239349 2342999 0.364942 2343012 -0.381784 2343014 0.262203 2343015 0.376777 2343016 -0.249151 2343018 -0.0496255 2343019 0.097131 2343020 0.182685 2343021 0.0116892 2343022 0.310994 2343023 0.10432 2343028 -0.367616 2343030 0.149233
2343031 -0.157605 2343046 -0.039458 2343047 0.114798 2343060 -0.28921 2343061 -0.0971114 2343062 -0.201378 2343063 0.212556 2343064 0.412714 2343065 0.265269 2343066 0.209942 2343067 -0.0270269 2343068 -0.149724 2343069 0.18942 2343070 0.480821 2343071 0.202839 2343076 -0.0102593 2343078 -0.0678807 2343079 -0.028187 2343082 -0.279911 2343084 0.266325
2343085 0.00750242 2343086 0.355481 2343087 0.225249 2343088 -0.104112 2343090 0.257913 2343092 -0.324429 2343108 0.375346 2343110 0.239003 2343136 -0.27591 2343138 0.189973 2343140 -0.0844033 2343141 0.0126126 2343142 0.143337 2343143 -0.0144456 2343156 0.312477 2343158 0.307848 2343159 0.219629 2343164 0.148416 2343165 0.0114963 2343166 0.409166
2343167 0.29097 2343204 -0.0568591 2343205 0.402715 2343206 0.0384065 2343207 -0.133259 2343208 0.222341 2343210 -0.376759 2343211 0.096348 2343212 0.038705 2343214 -0.376219 2343215 -0.353155 2343220 -0.198405 2343222 0.257644 2343228 0.0823615 2343230 -0.189124 2343244 0.346113 2343282 -0.378172 2343283 -0.0371341 2343284 0.242609 2343285 0.34213
2343286 -0.149203 2343287 0.344643 2343292 -0.0499792 2343348 -0.238577 2343349 0.238765 2343350 -0.307171 2343352 -0.0508264 2343356 -0.157124 2343360 0.0887196 2343372 -0.138104 2343373 -0.201479 2343374 -0.390029 2343375 -0.204458 2343396 0.0441979 2343397 0.130538 2343398 0.214603 2343408 0.240431 2343444 -0.383146 2343492 -0.401857 2343493 0.0216764
2343494 0.0268545 2343495 -0.143186 2343496 0.0956059 2343497 -0.264266 2343498 0.290458 2343499 0.107897 2343500 0.184968 2343502 -0.12978 2343508 0.226171 2343510 -0.158935 2343516 -0.0275784 2343517 -0.33486 2343518 -0.224752 2343519 0.22296 2343524 0.37441 2343588 0.0166713 2343590 0.408857 2343636 -0.383806 2343637 0.340756 2343780 -0.0687511
2343781 0.458673 2343782 0.259315 2343783 -0.354005 2343784 0.0932909 2343785 -0.314287 2343786 0.34634 2343787 -0.3099 2343788 -0.0814251 2343789 -0.141536 2343790 0.250292 2343791 -0.189107 2343792 -0.156648 2343793 0.327047 2343795 -0.411038 2343797 -0.123557 2343799 0.100686 2343800 0.0959038 2343801 0.00302307 2343802 -0.261708 2343803 0.0928807
2343804 0.159472 2343805 0.188712 2343806 -0.00910428 2343807 -0.0946624 2343808 0.00668247 2343809 0.269299 2343810 -0.247232 2343811 0.291036 2343812 0.24528 2343813 0.393534 2343815 -0.124788 2343821 -0.137249 2343823 -0.0149077 2343824 -0.225682 2343829 0.281744 2343831 -0.0385361 2343832 -0.0967131 2343833 0.0396127 2343835 -0.37226 2343841 0.160083
2343843 -0.293071 2343844 0.140298 2343861 0.115995 2343862 0.170584 2343863 0.190971 2343864 -0.249215 2343877 -0.183072 2343879 0.358913 2343880 -0.194363 2343881 0.189166 2343883 0.0741653 2343884 0.238607 2343885 0.0267708 2343886 -0.299681 2343887 -0.171864 2343888 -0.359692 2343893 -0.146099 2343895 -0.170171 2343911 -0.13787 2343912 0.415344
2343925 -0.128772 2343926 0.320048 2343927 -0.36449 2343928 -0.137468 2343929 0.163971 2343930 -0.0339681 2343931 0.0538336 2343932 0.260306 2343933 -0.0356844 2343934 0.243976 2343935 0.430282 2343936 -0.221419 2343937 0.11839 2343941 -0.181595 2343943 0.342199 2343944 -0.0821671 2343945 0.0535473 2343947 -0.355454 2343949 0.244391 2343950 0.260448
2343951 -0.277785 2343952 -0.00559439 2343955 0.00338694 2343956 -0.106636 2343957 0.163397 2343973 0.176101 2343975 0.0234014 2344001 -0.258931 2344005 0.375503 2344006 0.314027 2344021 0.123191 2344023 -0.0420921 2344024 0.00252493 2344025 0.244073 2344029 0.322479 2344030 -0.276148 2344031 -0.078656 2344032 -0.350424 2344069 0.216291 2344070 0.365847
2344071 0.0690829 2344072 -0.339437 2344073 0.405827 2344075 0.0176554 2344076 0.327335 2344077 0.280282 2344078 -0.40983 2344079 0.226237 2344080 -0.180348 2344087 -0.155137 2344093 -0.362552 2344095 0.35054 2344109 -0.0733563 2344143 0.39809 2344149 0.391565 2344150 0.101485 2344151 -0.296511 2344152 0.108296 2344157 -0.301273 2344215 0.380945
2344237 0.0776777 2344261 0.0886251 2344263 0.0791028 2344273 -0.177592 2344357 -0.305833 2344358 0.112637 2344359 0.346051 2344360 0.263827 2344361 -0.0871753 2344362 -0.326373 2344363 -0.0902708 2344364 0.252075 2344365 -0.407692 2344367 0.0162488 2344373 0.148301 2344381 0.0907136 2344382 -0.294234 2344389 0.219287 2344453 -0.134498 2344455 -0.0723995
2344652 0.269804 2344653 0.230806 2344654 -0.233477 2344655 -0.438889 2344656 0.159843 2344658 0.253197 2344659 0.189486 2344660 0.244401 2344661 -0.00840867 2344664 -0.0531506 2344665 0.212774 2344666 0.365292 2344667 -0.231041 2344669 -0.230117 2344670 -0.179141 2344671 -0.317415 2344672 0.208208 2344673 -0.32875 2344676 -0.393439 2344680 -0.344891
2344688 -0.354714 2344689 0.148598 2344690 0.0724218 2344691 0.317756 2344692 -0.210576 2344694 -0.108123 2344695 0.117689 2344696 0.274374 2344697 -0.0408938 2344700 0.0555199 2344701 -0.33818 2344702 0.0370083 2344703 -0.0739153 2344706 0.220443 2344707 -0.207015 2344708 0.398212 2344709 -0.161335 2344712 0.246947 2344716 -0.253897 2344717 0.278187
2344718 -0.341334 2344719 -0.0809584 2344720 0.0887581 2344721 -0.190867 2344722 -0.266559 2344723 0.354668 2344724 0.184831 2344725 0.254929 2344726 0.187658 2344727 0.075429 2344728 0.345079 2344729 0.0137191 2344730 0.298916 2344731 -0.0140464 2344732 0.131747 2344733 -0.0843135 2344734 0.315491 2344735 0.314944 2344736 -0.152028 2344737 0.148615
2344738 -0.317717 2344740 0.413713 2344741 0.300825 2344742 -0.0757798 2344743 0.244225 2344744 -0.230023 2344747 -0.0675363 2344748 -0.147822 2344753 0.310685 2344754 0.368123 2344755 -0.232798 2344756 -0.065846 2344757 0.0221013 2344758 0.214789 2344761 0.140649 2344765 0.173657 2344766 0.0792185 2344767 -0.0663264 2344768 -0.0893713 2344769 0.165892
2344773 -0.306827 2344774 -0.220975 2344777 -0.384999 2344778 -0.177268 2344781 0.435345 2344790 0.0424657 2344791 0.335359 2344792 -0.268213 2344793 0.0327983 2344794 -0.325652 2344795 -0.201569 2344796 -0.185623 2344797 0.40933 2344798 -0.204373 2344799 0.054338 2344800 0.198469 2344801 -0.137474 2344802 0.374983 2344804 -0.0220806 2344806 -0.270664
2344808 -0.28752 2344809 -0.0108646 2344810 0.285485 2344811 -0.343536 2344812 -0.0209307 2344813 0.169273 2344814 -0.0698881 2344815 -0.137236 2344816 -0.0433099 2344817 -0.352168 2344818 0.0978529 2344820 0.0113023 2344821 -0.206407 2344822 -0.143698 2344824 0.18006 2344826 0.231968 2344828 -0.00761858 2344830 -0.0376372 2344832 0.189512 2344833 -0.0711843
2344836 0.0451469 2344838 -0.253385 2344840 -0.237326 2344841 -0.387508 2344842 0.265511 2344844 0.206174 2344850 -0.324757 2344852 0.348086 2344862 0.184944 2344863 -0.0258519 2344864 -0.087776 2344866 0.122518 2344867 0.376255 2344868 0.349193 2344869 0.289321 2344870 0.0967147 2344871 -0.368514 2344872 0.320328 2344873 -0.00387153 2344878 0.325704
