SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
805489 0.37327 805513 -0.212807 805537 -0.0885706 805538 -0.0757331 805539 -0.274691 805542 -0.0728393 805546 -0.211859 805562 -0.249805 805566 0.307452 805634 -0.0707002 805683 0.142914 805687 -0.0974519 805688 -0.000380664 805691 -0.491552 805699 -0.0417027 805827 0.0989048 805828 0.306615 805829 0.0909019 805844 0.258408 805848 -0.341254
805852 -0.0245282 805853 -0.176071 805860 -0.0388981 805876 -0.396368 805972 0.059822 805973 0.227124 805996 0.209994 805997 -0.310438 806404 -0.293955 806693 0.0257941 806694 -0.24184 806701 -0.349209 806717 -0.18354 806718 0.0955728 806721 -0.130777 806725 -0.321765 808003 -0.223613 808005 0.373495 808011 -0.278059 808015 0.310227
808017 -0.156436 808051 -0.11302 808074 0.268241 808077 0.102334 808078 -0.3352 808081 0.310589 808082 -0.328612 808085 0.0715605 808086 0.223389 808093 -0.00413812 808097 0.222931 808101 -0.41009 808102 -0.14978 808105 -0.275555 808106 0.0809628 808173 0.179919 808222 0.108488 808223 -0.126232 808226 -0.371718 808227 0.320416
808230 -0.378798 808238 0.139137 808239 -0.189867 808242 -0.0999946 808246 0.232917 808247 0.291623 808250 -0.271986 808262 -0.00572688 808318 -0.0830859 808322 0.0451763 808326 0.386579 808327 -0.286024 808364 -0.312116 808367 -0.0782399 808368 -0.123978 808371 0.367095 808375 0.38434 808376 -0.315697 808383 0.0363694 808387 -0.123349
808391 0.101957 808392 0.137056 808395 0.222906 808415 0.0247415 808416 0.358467 808511 -0.0644408 808512 -0.100557 808515 0.198711 808516 -0.141896 808519 0.330365 808527 -0.232008 808531 -0.0909457 808535 0.0208031 808943 0.308124 808947 -0.274003 809232 0.124856 809233 0.0225081 809236 0.0380693 809240 -0.093239 809241 -0.0176633
809248 -0.182218 809256 0.101583 809257 -0.0380964 809260 0.138076 809261 -0.126581 809273 -0.342575 809285 -0.215632 809321 0.307022 809347 -0.266319 809348 0.194493 809351 0.0742651 809352 -0.0662246 809355 0.0115102 809371 0.351344 809372 -0.0293263 809375 -0.352256 809443 0.350539 809496 0.0973352 809497 0.042702 809637 -0.278049
809638 0.254006 809641 0.388505 809645 -0.325214 809661 0.0494158 809662 0.229714 809685 0.131978 809781 0.174924 809782 -0.334543 809785 -0.169067 809805 -0.213657 810213 -0.284953 810217 0.352702 810526 0.131666 810527 -0.110284 810542 -0.112625 810543 0.317043 810567 -0.100151 810615 0.363057 810616 0.181186 810761 -0.343454
810765 -0.151614 810905 0.307799 811771 0.0981769 811772 -0.227884 811795 0.233541 813089 0.228425 813163 0.180354 813164 0.0620146 813308 0.0896381 813309 -0.30464 813312 -0.282558 813450 0.263941 813453 -0.299677 813454 0.125434 814318 0.121343 814319 -0.080157 814322 0.184765 814342 -0.338573 815637 -0.131843 815649 -0.0768613
815661 0.0504845 815685 0.258463 815709 0.0730507 815710 -0.375166 815711 -0.194025 815714 -0.102188 815715 -0.18431 815718 0.223841 815719 0.0446902 815726 0.066285 815730 -0.0224392 815731 -0.170699 815734 0.340566 815735 -0.209898 815738 0.136123 815758 -0.0956973 815806 0.303938 815810 -0.377082 815814 -0.0710644 815815 -0.0642082
815855 0.397965 815856 0.402788 815859 -0.348137 815863 0.167795 815864 -0.119938 815871 0.145148 815999 -0.286523 816000 -0.0107275 816001 0.21642 816004 -0.0930266 816005 0.0699753 816008 -0.0313339 816009 -0.263753 816016 -0.224138 816020 0.11891 816024 0.199713 816025 0.304103 816040 -0.205707 816048 -0.153558 816060 -0.0804968
816096 -0.375143 816144 -0.138278 816145 0.17105 816148 -0.108444 816149 -0.168964 816152 0.431444 816160 -0.320932 816168 -0.243221 816288 -0.244184 816289 -0.161076 816296 0.154471 816576 0.0479384 816577 0.25312 816580 0.221591 816600 0.211596 816601 -0.229347 816865 0.21859 816866 -0.0404249 816869 0.302227 816873 -0.110132
816874 -0.286921 816881 -0.361572 816885 0.379885 816889 -0.0749809 816890 -0.245366 816893 0.373502 816913 -0.363889 816937 -0.366267 816985 0.19422 816986 -0.0790902 816990 -0.0982829 816994 0.0986712 817002 -0.234439 817131 0.344238 817139 -0.289636 817140 -0.310916 817275 -0.353685 817276 -0.330215 817280 0.331371 817284 0.178498
817300 0.311251 817372 -0.255566 818189 0.0866077 818191 0.064527 818193 -0.316306 818195 -0.337577 818199 0.0826784 818203 0.296661 818205 -0.285173 818215 -0.253199 818221 0.192716 818231 -0.212295 818239 0.356817 818262 -0.0435031 818265 0.0584151 818266 -0.065512 818269 -0.117301 818270 -0.0363927 818273 -0.18207 818274 -0.0920496
818281 -0.207916 818285 0.307258 818286 -0.17841 818289 0.289216 818290 -0.426413 818293 -0.0382361 818294 -0.00929761 818313 0.26645 818325 -0.0849984 818345 0.209905 818346 0.136192 818361 0.338838 818410 -0.322363 818411 0.00882264 818414 -0.238871 818415 -0.0803898 818418 -0.297498 818419 0.0477791 818426 0.2769 818427 -0.253405
818430 -0.139007 818434 0.180472 818435 -0.149507 818438 -0.318805 818458 -0.0961393 818470 0.167274 818490 0.261024 818491 -0.340836 818506 -0.148743 818552 -0.0801961 818555 -0.165054 818556 0.076012 818559 0.150012 818560 -0.130989 818563 0.0981054 818564 -0.346172 818571 -0.319392 818575 -0.021368 818576 0.246527 818579 -0.353198
818580 -0.391447 818583 -0.0626053 818595 0.153109 818596 0.282421 818603 -0.127298 818604 0.0954336 818615 0.0659432 818616 0.362389 818619 0.338109 818651 -0.379414 818655 -0.247571 818659 0.125106 818660 0.164425 818699 0.0276707 818700 -0.111194 818703 -0.234208 818704 -0.12051 818707 -0.234485 818715 -0.320419 818723 -0.0622368
818843 -0.0775443 818844 0.331429 818847 0.275659 818851 -0.374053 818923 0.35048 818924 0.217776 819035 -0.0530906 819135 0.227676 819136 0.0949969 819420 0.133335 819421 -0.204874 819424 -0.0762152 819425 -0.0444406 819428 -0.131117 819429 0.0535172 819436 -0.103941 819440 -0.0185731 819441 -0.187578 819444 -0.214533 819445 -0.170423
819448 -0.246606 819449 -0.169325 819460 -0.20082 819469 -0.246191 819481 -0.238744 819493 -0.0666206 819517 -0.0455083 819540 -0.275365 819543 -0.292878 819544 0.0385841 819547 -0.0770061 819548 -0.0267194 819551 0.00905977 819552 0.284933 819563 0.0853606 819564 -0.317927 819567 0.0807358 819568 -0.108725 819571 0.0106731 819591 0.248084
819639 -0.229715 819688 -0.20166 819689 -0.328427 819692 0.22635 819696 0.0470355 819697 0.0836356 819704 0.383897 819830 -0.159516 819833 -0.251986 819834 -0.273959 819837 -0.0520025 819838 -0.0873021 819841 0.220453 819842 -0.356252 819853 0.169266 819854 0.197981 819857 0.232003 819858 -0.0788757 819873 0.334192 819881 0.268146
819882 -0.0290973 819893 0.194245 819894 0.388003 819977 -0.0989478 819978 0.115581 819981 0.17004 820001 -0.252909 820121 -0.415819 820122 0.265352 820413 -0.304076 820414 0.0439311 820698 -0.323214 820699 -0.364398 820702 -0.0425258 820703 0.0806912 820706 0.215709 820707 -0.363645 820714 0.353816 820718 0.221738 820722 -0.0142678
820723 0.0870968 820746 0.0529164 820747 0.0552902 820819 -0.0693788 820820 0.144293 820821 0.027416 820824 -0.112066 820828 -0.338874 820965 -0.0351355 820973 0.0275066 821109 -0.305515 821110 -0.381379 821111 -0.255956 821114 -0.112318 821118 0.180654 821134 -0.00495872 821975 -0.180508 821976 0.0802552 821979 -0.0563162 821983 -0.284687
823309 -0.360912 823311 -0.339183 823380 0.193802 823383 -0.145167 823384 -0.351446 823387 -0.115586 823388 -0.268668 823528 -0.182998 823529 0.232843 823532 0.149816 823533 -0.320284 823536 -0.0894098 823537 -0.362794 823560 0.300154 823670 -0.00511275 823673 0.0910124 823674 -0.137279 823677 0.331559 823681 0.0418165 823697 0.233668
823698 0.155176 824538 0.149277 824539 0.382988 824542 0.0131966 824546 0.163204 824562 0.0714693 824570 0.287655 824591 -0.208131 824665 0.228881 824666 -0.111338 824818 -0.270095 824819 -0.183247 824955 -0.104328 824956 0.247436 825872 0.378797 831015 -0.259359 831087 -0.276204 831088 0.230973 831089 -0.3483 831092 0.257611
831096 -0.127197 831233 -0.129402 831241 0.00107421 831377 0.351592 831378 -0.380897 831379 -0.119923 831382 0.18798 831386 -0.321055 831387 -0.0921426 831402 -0.253395 831403 -0.366824 831426 -0.0272279 832243 0.246102 832247 -0.2306 832251 -0.101251 833593 0.329858 833597 0.0849812 833599 0.235716 833611 0.365845 833617 0.301375
833623 -0.234813 833664 0.301677 833667 -0.262292 833668 -0.136585 833671 0.0972358 833672 -0.312381 833675 0.192078 833676 -0.127177 833691 -0.0245787 833715 -0.0507998 833812 -0.098445 833813 -0.335797 833816 0.273488 833820 0.396028 833821 -0.14927 833824 -0.22829 833860 -0.239495 833872 0.171446 833888 0.391956 833892 -0.26904
833893 0.37366 833954 0.16564 833957 -0.301917 833958 0.181636 833961 -0.214838 833962 -0.0304837 833965 -0.17356 833966 0.300268 833981 -0.14593 833982 0.337368 834005 -0.0679748 834006 -0.204882 834101 -0.325619 834245 -0.0526968 834246 0.0659042 834249 0.034674 834822 0.408131 834823 -0.110736 834826 -0.243253 834830 0.00111553
834831 -0.112913 834846 -0.2651 834847 -0.0541451 834870 -0.287953 834883 -0.25534 834957 -0.337194 834958 0.370275 834961 -0.0629333 834965 0.119002 834966 -0.259953 835102 0.297057 835103 -0.329964 835110 -0.163697 835111 -0.389504 835244 0.0383898 835247 -0.243627 835251 -0.354929 835255 -0.157619 835256 -0.376502 835271 -0.0831955
835272 -0.116649 835295 -0.256964 835296 0.340544 836120 0.171611 836121 0.221586 836172 -0.0733093 838759 -0.271898 838833 -0.24324 838834 0.0376613 838841 0.38582 838978 -0.296697 838979 -0.161731 838986 0.0198518 839123 0.297443 839124 -0.168654 839171 0.312382 839996 0.0246642 846537 -0.373354 846610 0.14651 846755 -0.320034
846767 0.0254897 846899 0.0963736 847837 -0.107787 847910 -0.282486 848055 -0.271547 848067 0.237157 848199 0.339529 849137 0.348471 849139 -0.251956 849213 -0.242972 849214 0.273044 849358 -0.325496 849359 -0.174751 849370 0.193778 849371 -0.0948317 849500 -0.256885 849503 0.243191 849504 -0.348584 850368 -0.0606006 850369 -0.0734185
850380 -0.173186 850441 0.321025 850515 -0.0317722 850516 -0.133442 850660 -0.179024 850661 -0.357133 850672 0.0398884 850673 0.257761 850802 0.133422 850805 0.345917 850806 0.331295 851670 0.0992465 851671 -0.0862661 851682 0.219905 851742 0.314128 856965 -0.266662 856977 0.0413388 856989 -0.088512 857001 -0.000726651 857037 0.358314
857038 0.223 857042 0.358518 857062 -0.146043 857118 0.276875 857119 -0.2098 857183 -0.00634927 857187 -0.0324796 857191 0.124467 857195 0.102778 857196 0.0289509 857327 0.231264 857328 0.132795 857332 0.143355 857472 -0.203633 857473 0.361285 858217 0.0622286 858265 -0.385397 858266 0.192114 858273 -0.362494 858285 -0.263122
858297 0.11187 858309 0.0216785 858345 0.253554 858346 0.239453 858350 -0.143316 858370 -0.16117 858426 -0.262339 858427 0.110356 858491 -0.37418 858495 -0.26591 858499 0.195316 858503 0.200649 858504 0.238559 858635 0.0430603 858636 0.0155265 858640 0.196626 858780 -0.129488 858781 0.346268 859525 0.211454 859581 -0.25539
859583 -0.0702871 859587 -0.254578 859613 -0.238292 859654 -0.122238 859657 0.311952 859658 -0.183486 859705 -0.382414 859802 0.271024 859803 -0.144119 859810 0.152474 859814 0.186842 859815 -0.389689 859862 -0.349982 859874 -0.0170431 859882 0.31351 859883 0.205329 859944 0.268293 859947 -0.212903 859948 0.349776 859955 0.131889
860235 0.0529012 860236 -0.0608758 860812 -0.0192971 860813 -0.0454127 860820 0.27335 860824 0.31015 860872 0.120285 860884 0.320557 860885 0.359775 860893 0.137887 860897 0.183873 860923 0.201844 860964 0.38748 860967 0.188838 860968 -0.096953 861015 -0.333652 861112 0.180201 861120 -0.327444 861124 -0.263803 861125 -0.102892
861172 -0.142268 861184 0.124004 861192 0.108294 861193 0.301046 861254 -0.394459 861257 -0.361456 861258 -0.00278015 861265 -0.120874 861545 0.135146 861546 -0.344205 862130 -0.116168 862182 0.244568 862194 -0.282866 862195 0.282205 862202 -0.0280455 878013 0.0588975 878025 0.041441 878037 0.384534 878061 0.155933 878085 -0.316373
878086 0.105167 878087 0.235398 878090 0.0469705 878094 0.367834 878095 -0.222924 878102 -0.194875 878110 -0.0860313 878114 0.0980261 878126 -0.0936669 878134 0.176414 878182 -0.356001 878186 -0.22487 878190 -0.0875428 878191 -0.105324 878231 0.207072 878232 -0.316981 878235 -0.223463 878239 0.356711 878247 0.0645094 878375 0.295086
878376 0.1956 878377 -0.159586 878380 -0.0610676 878381 0.256812 878384 -0.133085 878385 0.219531 878392 0.218838 878396 -0.222261 878400 -0.387803 878401 0.188655 878404 0.132963 878408 0.0549576 878424 -0.378381 878425 -0.295637 878472 -0.137542 878520 -0.333572 878521 0.0309138 878524 -0.234954 878525 0.16084 878528 0.340524
878540 -0.167938 878544 0.156404 878616 -0.32786 878624 -0.214904 878625 0.297975 878664 0.139194 878665 -0.29658 878952 0.0358992 879241 -0.221268 879242 -0.0842385 879245 -0.12339 879249 0.197584 879250 -0.358285 879257 0.195364 879265 0.299356 879266 0.084197 879269 -0.327463 879289 0.0715796 880663 0.311433 880665 0.0584917
880667 -0.252389 880671 -0.392372 880675 0.156349 880677 -0.158841 880687 -0.196888 880711 0.327131 880734 -0.0578509 880737 -0.0835864 880738 -0.00261323 880741 0.245794 880742 0.35204 880745 -0.045617 880746 -0.277574 880753 -0.0966751 880757 0.257815 880761 -0.0793381 880762 0.350171 880765 -0.0876364 880766 0.0818403 880785 0.0661154
880833 -0.266788 880882 0.0496865 880883 -0.242575 880886 0.242227 880887 0.0499679 880890 -0.35874 880891 -0.262024 880898 -0.0992086 880899 0.184632 880902 -0.157079 880906 -0.362271 880907 -0.333771 880930 0.0212522 880978 0.292789 881024 0.24527 881027 0.0513992 881028 0.224929 881031 0.0806916 881032 -0.0908293 881035 0.388699
881036 0.137225 881043 0.0538019 881044 0.00599821 881047 0.327634 881048 -0.191912 881051 0.0978676 881052 -0.323341 881055 0.323615 881075 -0.148512 881171 0.0721316 881172 0.0276097 881175 -0.230828 881176 0.0793344 881179 0.356656 881180 0.0991019 881191 -0.183995 881195 -0.215841 881315 0.354672 881316 0.0259631 881603 -0.143267
881604 0.102408 881892 0.231894 881893 0.127389 881896 0.263243 881897 -0.0922391 881900 0.0522896 881901 0.0761288 881908 0.326886 881909 0.346084 881912 -0.339721 881916 0.10148 881917 0.212109 881932 -0.151837 881940 0.0593486 881941 -0.254165 881989 -0.037496 882001 0.111021 882013 -0.249625 882037 0.332826 882063 -0.0103872
882064 0.150662 882067 -0.205437 882068 -0.0756742 882071 -0.0573556 882087 -0.0743207 882088 0.341424 882091 -0.38704 882092 0.233632 882111 -0.211069 882159 0.177796 882208 -0.35687 882209 0.0480341 882212 0.193414 882216 -0.342309 882224 -0.383591 882225 -0.164711 882350 -0.338022 882353 -0.0884044 882354 -0.183684 882357 0.340088
882358 -0.164433 882361 -0.248846 882362 -0.0982566 882369 -0.0848586 882373 -0.247442 882377 -0.0163069 882378 0.293395 882497 0.0244327 882498 0.199469 882501 -0.267769 882502 0.190151 882505 -0.0182097 882517 0.178552 882641 -0.084005 882642 0.052618 882929 0.162678 882930 -0.312078 883218 -0.0379302 883219 -0.0215736 883222 -0.231523
883226 0.290038 883227 -0.315444 883234 0.302215 883242 0.297671 883258 0.163301 883266 0.0721006 883314 -0.00952001 883315 0.074691 883339 -0.332342 883363 -0.231854 883387 0.260743 883388 0.262027 883389 0.300224 883392 -0.202997 883396 0.341675 883408 0.245628 883436 0.263672 883484 0.316895 883533 0.374589 883537 -0.0737527
883541 0.105672 883549 -0.0997977 883677 -0.0481443 883678 0.023404 883679 0.136858 883682 0.0961052 883686 -0.269161 883702 0.376877 883966 0.098703 883967 -0.207949 884258 0.213392 884543 -0.253524 884544 0.0484713 884547 -0.0312586 884563 -0.172508 884591 -0.0850109 885973 -0.0425673 885975 -0.391984 885977 -0.239124 885981 0.204145
885985 -0.337966 885987 -0.132439 885997 -0.241181 886021 -0.276463 886044 -0.285792 886047 0.322547 886048 -0.096897 886051 0.0631626 886052 0.294806 886055 0.216666 886063 0.0111219 886067 0.0558671 886068 0.170897 886071 0.259168 886072 -0.00340283 886075 0.105565 886095 0.100241 886143 -0.134576 886192 0.295878 886193 -0.269792
886196 0.00342322 886200 0.309753 886201 0.259315 886208 -0.332346 886209 0.29802 886212 0.0586995 886216 -0.379913 886220 -0.146261 886232 0.0107268 886240 0.384939 886288 0.199262 886334 0.147438 886337 -0.0247899 886338 -0.421546 886341 -0.192746 886342 0.0102274 886345 -0.124201 886346 0.211153 886357 0.169834 886361 -0.273155
886365 -0.0808502 886385 -0.363328 886485 0.080919 886497 0.0523088 886505 -0.23905 886625 0.00804895 886626 0.254391 886917 0.254837 886918 -0.332054 887202 -0.288912 887203 0.0521111 887206 -0.0260187 887207 -0.26012 887210 -0.120297 887211 -0.18441 887218 -0.302134 887222 -0.0108911 887223 -0.348582 887226 -0.0159919 887230 -0.270152
887242 -0.215373 887250 0.286803 887251 -0.111684 887303 -0.0606071 887327 0.373067 887377 0.154779 887378 -0.206757 887397 0.138661 887425 -0.340374 887538 -0.277557 887539 0.138985 887667 0.349235 887668 -0.172987 887671 0.173833 887675 -0.320524 887955 0.105715 887956 0.27649 888632 0.374356 888633 0.213352 888645 -0.326671
888657 -0.084098 888681 0.296512 888705 -0.243403 888706 -0.289959 888707 0.257691 888710 0.125759 888726 -0.186178 888730 -0.0532529 888731 0.383732 888754 0.105876 888802 -0.175268 888851 -0.0896698 888855 -0.298022 888859 0.380614 888867 0.252748 888995 0.21157 888996 0.324618 888997 0.243381 889000 0.327479 889004 0.0337217
889016 -0.194397 889020 0.185569 889021 -0.347893 889148 0.114851 889284 -0.386597 889285 -0.374313 889576 -0.236247 889861 -0.369202 889862 0.154477 889865 -0.262649 889881 0.232309 889885 0.346126 889886 -0.388404 889909 -0.127564 889957 -0.33009 889961 0.120512 889965 -0.283791 889977 0.368955 889989 0.221261 890013 0.194219
890037 -0.294441 890038 0.0678392 890039 -0.0568618 890042 -0.144453 890058 0.0953711 890062 -0.054259 890063 0.133808 890086 -0.0541662 890134 -0.0165331 890183 0.170595 890187 -0.267772 890191 0.391216 890199 0.00166115 890327 0.357993 890328 0.0842113 890329 0.15671 890332 0.0401057 890336 0.270658 890348 -0.108453 890352 0.268952
890353 -0.353751 890480 0.343444 890616 0.129767 890617 -0.0780326 890908 -0.0852791 891193 0.220982 891194 0.249287 891197 0.047349 891213 0.0438421 891217 -0.327116 891218 -0.00111796 891241 0.285307 891289 -0.338149 891293 -0.342244 891297 0.146406 891299 -0.333602 891301 0.0159734 891303 0.0132313 891307 0.0666144 891311 -0.361074
891313 0.134168 891319 0.152472 891323 0.346041 891347 -0.346697 891370 -0.0284025 891373 -0.0835935 891374 -0.0286949 891377 -0.219717 891378 -0.249992 891381 0.342482 891389 -0.359568 891393 0.0493608 891394 -0.314165 891397 -0.236426 891398 0.348401 891401 -0.0741536 891421 -0.205211 891469 0.353617 891518 -0.0972369 891519 -0.0305399
891522 0.12571 891523 0.152632 891526 -0.0613405 891527 0.246178 891534 -0.434179 891535 -0.290184 891538 0.250787 891542 -0.274431 891543 0.201798 891546 0.0352021 891558 0.181805 891566 -0.128867 891614 -0.230959 891622 0.266561 891623 -0.39344 891660 0.382719 891663 0.334537 891664 0.322157 891667 0.127885 891668 0.13486
891671 -0.0697292 891672 0.143423 891683 -0.363342 891684 0.361995 891687 0.0778415 891688 0.077617 891691 0.064274 891711 -0.0274629 891807 -0.180913 891808 -0.358828 891811 1.79827e-05 891815 0.0543375 891823 0.311488 891831 -0.00982932 891951 0.0258425 891952 0.227697 892243 0.256377 892244 0.185466 892528 0.122166 892529 0.102376
892532 -0.1207 892533 -0.227323 892536 -0.33549 892537 0.0919067 892544 -0.142367 892548 -0.0317779 892549 -0.275957 892552 -0.241604 892553 -0.393234 892556 0.150861 892568 -0.121433 892576 0.176539 892577 -0.141556 892624 -0.150941 892625 0.315126 892628 0.29869 892629 0.373168 892633 0.105971 892635 0.227807 892637 -0.145373
892641 0.0329971 892645 0.283167 892647 -0.0368704 892653 0.25197 892657 -0.160706 892681 -0.231988 892704 -0.217953 892707 -0.0118155 892708 0.0651943 892711 -0.108089 892712 -0.248087 892715 -0.230923 892723 -0.358292 892727 0.00731377 892728 -0.239487 892731 -0.0328834 892732 -0.261101 892735 -0.0836905 892755 -0.367658 892803 0.063778
892852 -0.0092417 892853 -0.0314613 892856 0.184381 892860 0.227429 892861 -0.026865 892868 0.280757 892869 -0.109309 892872 0.287254 892876 0.0794596 892877 -0.150301 892880 -0.0725816 892892 -0.103002 892900 0.36005 892948 -0.241399 892956 -0.0614036 892957 0.0578622 892994 0.0264181 892997 0.22366 892998 0.298908 893001 -0.0200142
893002 -0.0133047 893005 -0.209714 893006 0.200891 893017 0.210347 893018 0.1137 893021 0.166162 893022 -0.123975 893025 0.295661 893045 0.031858 893141 0.0362745 893142 0.30865 893145 -0.104563 893149 -0.148106 893157 -0.176323 893165 -0.185548 893285 0.0967254 893286 0.326134 893577 0.174567 893578 0.334877 893862 -0.224359
893863 -0.155084 893866 0.252339 893867 -0.303772 893870 0.339701 893871 0.0160013 893878 -0.232641 893882 0.277621 893883 0.0827965 893886 0.38488 893890 -0.141838 893902 -0.278267 893910 -0.0447641 893911 0.0827045 893958 0.230982 893959 -0.0591827 893962 -0.328575 893963 0.172126 893966 -0.0562633 899317 0.0788079 899389 -0.259611
899390 0.135353 899394 0.273171 899535 0.330014 899551 0.167716 899679 0.383113 899680 0.0181464 899688 -0.290326 899689 -0.365558 899704 -0.175452 900545 -0.372399 901999 -0.242787 902007 -0.00947487 902070 -0.0106216 902073 0.119888 902074 0.274944 902218 -0.298944 902234 0.0966833 902235 -0.352181 902330 -0.126065 902360 -0.382231
902363 0.0900403 902364 0.110659 903228 0.156671 903341 -0.046194 903412 0.0599898 903560 0.266255 903576 -0.180432 903577 -0.143241 903702 -0.35991 904570 0.27734 904682 -0.349082 910065 -0.305839 910138 -0.272279 910303 0.255675 910428 -0.172539 910432 0.220845 918169 0.306927 918243 0.057864 918244 0.0343472 918388 0.342148
918389 -0.361407 918408 -0.255596 918530 0.137434 918533 0.379584 918534 -0.256716 919398 -0.0198738 919399 -0.317297 919402 0.171055 919406 0.190887 919418 -0.339478 920877 0.272044 920950 -0.232404 921095 -0.342585 921115 -0.366201 921239 0.3156 921240 0.216046 921244 0.262074 922105 -0.0535723 922233 -0.1601 922306 0.129048
922451 -0.184897 922471 0.360014 922595 -0.270843 922596 -0.0396154 922600 0.313357 923461 0.0492981 923589 -0.0333042 923591 -0.055654 923662 0.336768 923665 -0.336159 923666 -0.320019 923669 -0.0335531 923673 0.366244 923810 -0.0165597 923811 0.379259 923814 -0.151095 923818 0.380414 923830 0.319598 923831 -0.08888 923952 0.260078
923955 0.198882 923956 0.151538 923959 0.117259 923963 -0.39049 923964 -0.241749 923979 0.145131 924820 0.366889 924821 0.175 924824 0.0940376 924828 -0.144275 924840 0.232342 924844 -0.268884 924944 -0.337736 924949 0.0621163 925020 -0.0902226 925023 -0.173948 925024 -0.337244 925027 0.37964 925031 -0.298696 925168 -0.0823469
925169 0.368356 925172 -0.115625 925176 -0.386913 925188 -0.126333 925189 -0.18307 925310 0.308998 925313 0.184743 925314 -0.00615983 925317 -0.252795 925321 0.00549543 925337 -0.279585 926178 -0.038023 926179 0.207868 926182 0.0236472 926186 0.200825 926198 0.136587 926202 -0.0485794 926306 -0.104192 942695 -0.0953294 942707 -0.184217
942719 0.336191 942731 0.215555 942743 0.186679 942765 -0.265802 942766 -0.149128 942767 0.232878 942770 0.402742 942771 -0.17681 942774 0.209952 942775 -0.159373 942778 -0.209826 942782 0.318251 942786 0.290556 942790 0.0708759 942791 0.185641 942794 -0.199075 942798 -0.00801208 942814 0.245273 942842 -0.38405 942846 -0.0621415
942847 -0.312641 942862 0.0274422 942866 -0.0927437 942870 -0.0855557 942871 0.200057 942935 0.12444 942936 0.249597 942939 -0.257491 942943 0.0148814 942947 0.163272 942951 0.0179884 942955 -0.0153955 943055 -0.112618 943056 -0.179706 943057 -0.0844903 943060 0.0543925 943061 0.300782 943064 0.183693 943065 -0.238874 943072 -0.190763
943076 -0.385356 943077 0.276057 943080 -0.0357193 943081 0.0293849 943084 -0.126338 943088 -0.223561 943096 -0.313547 943104 0.00814308 943136 0.0497156 943137 0.0725786 943152 -0.392501 943200 0.115292 943201 0.0865901 943204 0.340524 943205 0.231225 943208 0.336563 943216 -0.305634 943344 -0.289356 943345 0.234746 943512 0.338714
943513 0.121957 943536 0.1162 943632 0.140936 943633 -0.0417545 943640 -0.130791 944067 -0.157064 944079 -0.140593 944091 0.345702 944103 -0.0480573 944115 0.137917 944137 0.233427 944138 -0.271697 944139 0.162282 944142 0.0290827 944143 0.322613 944146 0.0230091 944147 0.276648 944150 0.217584 944154 0.0709042 944162 0.0130543
944163 0.00769172 944186 -0.343593 944214 -0.262925 944218 -0.258148 944219 -0.212949 944234 -0.216535 944242 0.0767727 944243 0.236966 944307 -0.2948 944308 -0.266749 944311 -0.176969 944315 0.0712458 944323 0.269814 944427 0.350629 944428 0.392073 944429 -0.0425202 944432 -0.11199 944433 -0.269493 944436 0.217943 944437 0.144975
944444 0.213689 944448 -0.213672 944449 0.310988 944452 -0.0447236 944453 0.100126 944456 0.327391 944468 -0.356953 944476 -0.0642764 944508 -0.289668 944509 -0.0140478 944524 -0.199263 944572 0.0861687 944573 0.105756 944576 -0.341009 944580 -0.196604 944884 0.125937 944908 -0.0850523 945004 0.00504154 945005 -0.0843834 945012 -0.391224
945437 0.312488 945439 0.061568 945441 -0.0914336 945443 0.352571 945447 0.0593055 945449 -0.0149453 945451 -0.296844 945453 -0.333067 945463 0.177075 945465 0.0822546 945477 -0.0033986 945479 -0.341654 945487 -0.0576942 945489 0.191942 945501 -0.302488 945510 0.330057 945513 -0.148806 945514 0.102154 945517 0.0783311 945518 0.23499
945521 0.14793 945522 -0.396652 945529 0.552278 945530 -0.303722 945533 -0.0051934 945537 0.153026 945538 0.203406 945541 0.221047 945542 -0.259732 945553 -0.168343 945561 -0.247715 945573 0.313888 945589 0.198 945590 0.155096 945593 -0.216899 945594 -0.139233 945609 -0.0096415 945617 0.115329 945618 0.275872 945633 0.0544541
945641 0.0839425 945658 -0.148556 945659 -0.141503 945662 -0.133083 945663 0.311675 945666 -0.112352 945674 -0.14344 945678 -0.186431 945682 0.279525 945683 0.0262617 945686 0.129863 945687 -0.112458 945698 -0.324523 945702 -0.121617 945706 0.184784 945754 0.183139 945762 -0.139768 945763 0.155872 945782 0.0139433 945786 0.24523
945800 0.200567 945803 0.197618 945804 0.0331542 945807 0.166576 945808 -0.260525 945811 0.409977 945812 0.164971 945819 0.221053 945820 0.18267 945823 0.1566 945824 -0.0270205 945827 -0.127041 945828 0.272266 945831 0.0791679 945832 0.100516 945835 -0.339172 945843 -0.355415 945844 0.312176 945851 -0.243311 945852 -0.128558
